Santa Catarina | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2024],Popula&ccedil;&atilde;o no &uacute;ltimo censo - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Popula&ccedil;&atilde;o estimada - pessoas [2025],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2022],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2023],
Abdon Batista,4200051,abdonense,LUCIMAR ANTONIO SALMORIA,237.517,2598,10.94,2629,100,0.694,33.33,48387430.76,39500560.8,44644.04,
Abelardo Luz,4200101,abelardense,NERCI SANTIN,953.992,17392,18.23,17767,99.69,0.696,23.17,151291144.53,141286192.81,62434.34,
Agrol&acirc;ndia,4200200,agrolandense,GIANFRANCO CHRISTIANO MOHR,206.815,10990,53.14,11646,99.47,0.725,-,81574553.17,74828047.78,45141.98,
Agron&ocirc;mica,4200309,agronomense,VOLNEI RODRIGUES,129.774,6055,46.66,6511,98.98,0.741,-,52327681.35,47150921.13,46144.62,
&Aacute;gua Doce,4200408,&aacute;gua-docense,GIOVANI LUIZ BRANDALISE,1327.911,6508,4.93,6587,99.03,0.698,23.26,96999971.85,84268447.04,114906.54,
&Aacute;guas de Chapec&oacute;,4200507,aguense,OSCAR BARELA,139.511,6036,43.27,6123,100,0.713,14.29,48598366.15,42487013.12,39866.36,
&Aacute;guas Frias,4200556,&aacute;guasfriense,WESLEY TERRIBILE,76.631,2839,37.05,3000,99.37,0.745,-,41508838.86,37708388.32,64576.26,
&Aacute;guas Mornas,4200606,&aacute;guas-mornense,PEDRO FRANCISCO GARCIA,326.660,6743,20.64,7193,98.6,0.723,-,55351396.33,52015352.71,41790.33,
Alfredo Wagner,4200705,alfredense,GILMAR SANI,733.489,10481,14.29,10963,99.58,0.668,10.99,57693608.95,53815599.9,39575.1,
Alto Bela Vista,4200754,bela-vistense,ADIR FLAVIO SVIDERSKEI,103.433,1856,17.94,1847,100,0.755,-,38820916.3,46756998.41,50653.03,
Anchieta,4200804,anchietense,MOACIR PEDRO PIOVEZANI,232.348,5943,25.58,5955,100,0.699,-,49890552.55,47202310.85,43982.06,
Angelina,4200903,angelinense,ELISEU JOSE COELHO,499.998,5358,10.72,5484,98.96,0.687,22.22,50507192.45,45411810.94,35883.15,
Anita Garibaldi,4201000,anita-garibaldense,HENRIQUE MENEGAZZO,589.812,8285,14.05,8339,99.65,0.688,-,63445203.23,55598608.54,30354.97,
Anit&aacute;polis,4201109,anitapolitano,SOLANGE BACK,540.636,3593,6.65,3761,96.42,0.674,-,41705535.41,35386927.29,32675.41,
Ant&ocirc;nio Carlos,4201208,ant&ocirc;nio-carlense,ON&Eacute;LIO RICHARTZ,234.422,11224,47.88,12464,99.73,0.749,23.44,97165335.75,89001967.53,103625.46,
Api&uacute;na,4201257,apiunense,MARCELO DOUTEL DA SILVA,493.490,9811,19.88,10041,100,0.708,7.14,91433005.89,78418287.67,52044.62,
Arabut&atilde;,4201273,arabutanense,OLGUIN RICARDO METZ,132.585,4378,32.97,4505,100,0.733,23.81,63447080.28,54457767.63,91494.05,
Araquari,4201307,araquariense,LUDGERO JASPER JUNIOR,386.693,45283,117.10,52079,97.65,0.703,5.07,475175645.27,410071390.71,218625.97,
Ararangu&aacute;,4201406,araranguaense,C&Eacute;SAR ANTONIO CESA,301.806,71922,238.30,76611,99.44,0.760,13.56,359577805.82,357952618.84,42033.03,
Armaz&eacute;m,4201505,armazenense,LUIZ PAULO RODRIGUES MENDES,173.958,8834,50.78,9289,99.35,0.770,8.55,65096408.81,62492683.04,38902.9,
Arroio Trinta,4201604,arroio-trintense,ANTONIO SERIGHELLI,93.530,3556,38.02,3634,95.83,0.764,25,50047743.21,42522439.59,43390.71,
Arvoredo,4201653,arvoredense,AGENOR JOSE ZANCO,90.503,2510,27.73,2623,100,0.715,-,41328738.03,35373508.35,77525.09,
Ascurra,4201703,ascurrense,ARAO JOSINO DA SILVA,112.884,8319,73.70,8720,87.98,0.742,9.71,55722362.64,49177149.52,37889.42,
Atalanta,4201802,atalantense,CLAUDIO VOLNEI SENS,94.383,3227,34.19,3265,98.47,0.733,19.61,38014379.06,32198216.32,45477.34,
Aurora,4201901,aurorense,VANDERLEI ZANDONAI,207.045,6780,32.75,7241,100,0.733,9.62,63661337.15,60349146.03,69027.75,
Balne&aacute;rio Arroio do Silva,4201950,arroio-silvense,EVANDRO SCAINI,94.315,15820,167.45,17786,97.1,0.746,18.29,99592483.09,91392146.34,19096.17,
Balne&aacute;rio Cambori&uacute;,4202008,balneocamboriuense,JULIANA PAVAN VON BORSTEL,45.214,139155,3077.70,151674,97.81,0.845,7.86,1865980258.16,1820267490.61,64707.5,
Balne&aacute;rio Barra do Sul,4202057,barrassulense,ADEMAR HENRIQUE BORGES,108.914,14912,136.92,16953,99.63,0.716,5.92,115513785.19,114382103.7,21567.13,
Balne&aacute;rio Gaivota,4202073,gaivotense,EVERALDO DOS SANTOS,146.834,15669,106.71,17986,98.96,0.728,4.9,108491983.14,102502247.53,19712.12,
Bandeirante,4202081,bandeirantense,EDER LUIZ MARCON,148.074,3144,21.23,3265,100,0.672,47.62,40585323.16,33634389.38,41418.43,
Barra Bonita,4202099,barrabonitense,AGNALDO DERESZ,92.934,1668,18.02,1642,100,0.701,-,34827457.78,29384264.25,39691.78,
Barra Velha,4202107,barra-velhense,DANIEL PONTES DA CUNHA,138.947,45369,326.52,52860,98.05,0.738,15.44,341762252.72,283827884.67,54409.5,
Bela Vista do Toldo,4202131,bela vistense,FRANCISCO CARLOS SCHIESSL,535.682,5872,10.96,5939,100,0.675,19.23,51223173.18,41583978.29,47298.2,
Belmonte,4202156,belmontense,JAIR ANTONIO GIUMBELLI,93.852,2658,28.32,2712,100,0.705,-,38759961.06,34401851.44,32374.06,
Benedito Novo,4202206,benedito-novense,JEAN MICHEL GRUNDMANN,388.291,10520,27.09,10757,99,0.740,8.4,77037230.31,66150672.57,47226.66,
Bigua&ccedil;u,4202305,bigua&ccedil;uense,SALMIR DA SILVA,365.755,76773,209.90,83756,99.16,0.739,5.77,465085994.24,419445526.88,45892.67,
Blumenau,4202404,blumenauense,EGIDIO MACIEL FERRARI,518.635,361261,696.58,385558,98.98,0.806,10.16,3007233595.32,3013593288.02,68847.51,
Bocaina do Sul,4202438,bocainense,JO&Atilde;O EDUARDO DELLA JUSTINA,510.673,3515,6.88,3639,100,0.647,18.18,42215425.69,35405840.65,41275.58,
Bombinhas,4202453,bombinense,ALEXANDRE DA SILVA,35.143,25058,713.03,28738,98.57,0.781,17.49,327554305.07,294745412.51,47045.57,
Bom Jardim da Serra,4202503,bom-jardinense,PEDRO LUIZ OSTETTO,938.516,4026,4.29,3995,99.18,0.696,-,49844028.84,44444310.83,84150.09,
Bom Jesus,4202537,bonjesuense,VILMAR PECCINI,63.883,2777,43.47,2896,98.58,0.718,-,36844944.96,34794391.32,67645.61,
Bom Jesus do Oeste,4202578,bonjesuense,MARCIO JOSE STORCK,67.777,2187,32.27,2240,100,0.712,-,40584176.86,28421708.52,47357.98,
Bom Retiro,4202602,bom-retirense,HELENA SCHILD DE OLIVEIRA,1057.034,8418,7.96,8422,98.86,0.699,25,57486401.24,50792289.75,53987.85,
Botuver&aacute;,4202701,botuveraense,VICTOR JOSE WIETCOWSKY,296.256,5363,18.10,5705,100,0.724,-,59198646.94,51867162.81,103335.7,
Bra&ccedil;o do Norte,4202800,bra&ccedil;o-nortense,LAURO BOEING JUNIOR,212.045,33773,159.27,35985,98.83,0.778,19.4,205846611.36,191902375.26,65020.42,
Bra&ccedil;o do Trombudo,4202859,bra&ccedil;o trombudense,ADRIANO TREINATTI,89.411,4026,45.03,4256,98.76,0.780,-,51865176.56,43074831.41,68011.86,
Brun&oacute;polis,4202875,brunopolitense,TANIA CONCEI&Ccedil;&Atilde;O BORTOLINI,336.439,2489,7.40,2433,98.56,0.661,-,43954544.69,42140531.87,57760.39,
Brusque,4202909,brusquense,ANDRE VECHI,284.675,141385,496.65,155307,99.26,0.795,5.8,1030392568.85,896751566.11,78307.71,
Ca&ccedil;ador,4203006,ca&ccedil;adorense,ALENCAR MENDES,983.424,73720,74.96,76298,99.07,0.735,6.32,468512566.87,438167237.49,72913.19,
Caibi,4203105,caibiense,EDER PICOLI,173.079,6304,36.42,6441,98.8,0.728,-,58185273.93,49645465.35,60600.67,
Calmon,4203154,calmonense,HELIO MARCELO OLENKA,636.208,3443,5.41,3519,99.38,0.622,18.18,41792485.41,38375026.11,39260.14,
Cambori&uacute;,4203204,camboriuense,LEONEL ARCANGELO PAVAN,210.568,103074,489.50,117324,96.95,0.726,5.45,546837231.14,499959516.64,26227.55,
Cap&atilde;o Alto,4203253,cap&atilde;o altense,SADIANA ARRUDA MELO COELHO LOPES,1331.962,2625,1.97,2636,98.01,0.654,-,46553089.11,39960666.25,107351.78,
Campo Alegre,4203303,campo-alegrense,RUBENS BLASZKOWSKI,500.173,12501,25.04,12886,98.74,0.714,35.21,134865423.16,127853614.28,69807.65,
Campo Belo do Sul,4203402,campo-belense,C&Eacute;LIO PEREIRA,1025.638,7257,7.08,7324,99.63,0.641,-,52905808.9,43898894.04,55322.62,
Campo Er&ecirc;,4203501,campo-erense,ROZANE BORTONCELLO MOREIRA,479.161,9623,20.08,9864,99.12,0.690,18.29,75110995.27,67452989.04,55296.55,
Campos Novos,4203600,campos-novense,DIRCEU JOS&Eacute; KAIPER,1717.579,36932,21.50,39049,99.15,0.742,3.95,328455832.72,276804851.95,93600.5,
Canelinha,4203709,canelense,DIOGO FRANCISCO ALVES MACIEL,150.904,12821,84.90,13618,97.58,0.697,-,103645540.27,92620543.29,32190,
Canoinhas,4203808,canoinhense,JULIANA MACIEL HOPPE,1148.036,55016,47.92,56948,99.55,0.757,8.08,324987002.29,306590820.13,50160.82,
Capinzal,4203907,capinzalense,AGUINALDO PEDRO PAGGI,244.326,23314,95.53,24414,100,0.752,3.4,180785900.11,161298292.63,63590.71,
Capivari de Baixo,4203956,capivariense,CLAUDIR ANTONIO DE BITENCOURT,53.222,23975,450.47,25015,99.67,0.767,7.38,158761367.19,152324163.73,28739.04,
Catanduvas,4204004,catanduvense,MONALISA RUARO,199.166,10566,53.05,11033,100,0.714,19.48,87426680.28,71159319.88,64036.63,
Caxambu do Sul,4204103,caxambuense,EDI MARCOS ANTUNES DE MELLO,140.873,4614,32.75,4752,99.37,0.691,-,51520551.95,51000140.88,53824.06,
Celso Ramos,4204152,celso-ramense,ALECSANDRO PELOZATTO,208.391,2805,13.46,2864,100,0.719,-,44006601.96,39174160.09,34398.21,
Cerro Negro,4204178,cerronegrense,ADELAR JOS&Eacute; DE MORAIS,418.544,3317,7.93,3303,99.39,0.621,-,38205571.2,32414279.78,45912.94,
Chapad&atilde;o do Lageado,4204194,lageadense,EUGENIO ANTONIO ROLING,124.866,2950,23.63,3053,100,0.704,23.26,36384084.83,31510569.63,49869.4,
Chapec&oacute;,4204202,chapecoense,JO&Atilde;O RODRIGUES,624.673,254785,407.76,282648,98.8,0.790,6.78,1750183891.13,1630094272.3,69153.54,
Cocal do Sul,4204251,sul-cocalense,ADEMIR MAGAGNIN,70.965,17240,242.94,18106,95.16,0.780,-,143291372.26,132746845.74,62930.97,
Conc&oacute;rdia,4204301,concordiense,EDILSON MASSOCCO,799.195,81646,102.16,87206,99.67,0.800,14.69,731626744.87,619136552.5,67491.26,
Cordilheira Alta,4204350,cordilheiraltense,WILSON LUIZ DA SILVA,85.276,4781,57.22,5192,98.45,0.747,-,56328842.31,51441383.99,110687.66,
Coronel Freitas,4204400,freitense ou freitano,MARTA I&Ocirc;NE TOZETTO,232.470,10388,44.45,10604,98.95,0.744,-,75988934.48,71374317.78,46649.3,
Coronel Martins,4204459,coronel martiense,MOACIR BRESOLIN,107.502,2065,19.21,1993,97.68,0.696,-,33507242.89,28650004.37,36203.78,
Corup&aacute;,4204509,corupaense,EDDY EDGARD EIPPER,405.761,15267,37.63,15912,99.62,0.780,-,115372366.28,103897547.11,69139.54,
Correia Pinto,4204558,correia-pintense,LUCIA RAQUEL RODRIGUES ORTIZ,647.388,15727,24.29,16253,99.55,0.702,4.95,115576500.52,99138045.38,48533.25,
Crici&uacute;ma,4204608,criciumense,VAGNER ESPINDOLA RODRIGUES,234.794,214493,913.26,227438,99.42,0.788,8.34,1419845438.19,1319547247.05,57528.91,
Cunha Por&atilde;,4204707,cunha-porense,LUZIA ILIANE VACARIN,220.099,10953,49.76,11242,100,0.742,-,100080220.04,77028615.95,99518.92,
Cunhata&iacute;,4204756,cunhataiense,DIRCEU HOSS,54.811,1968,35.91,2026,100,0.754,-,37811057.41,32965863.46,54284.19,
Curitibanos,4204806,curitibanense,KLEBERSON LUCIANO LIMA,949.994,40045,42.16,41741,99.69,0.721,10.34,245018510.41,224576416.59,50040.9,
Descanso,4204905,descansense,JULIANO JUNIOR KASPER,287.057,8530,29.72,8652,100,0.743,10.2,63437540.84,54752632.51,44797.35,
Dion&iacute;sio Cerqueira,4205001,cerqueirense,BIANCA MOREIRA MARAN BERTAMONI,378.843,15008,39.62,15316,98.38,0.706,4.78,112857502.32,110781228.68,44963.54,
Dona Emma,4205100,donemense,ELLEN SIGRID SCHUENKE,178.157,4221,23.69,4435,100,0.742,-,44732256.72,40576751.94,43697.78,
Doutor Pedrinho,4205159,pedrinhense,GELEADE GADIEL WOLLERT,374.205,3637,9.72,3729,97.58,0.716,-,40856857.05,36538813.33,50600.08,
Entre Rios,4205175,entrerriense,EVANDRO ANTONIO DOS PASSOS,103.838,3402,32.75,3561,99.65,0.657,-,36254712.49,32908763.8,22334.15,
Ermo,4205191,ermense,PAULO DELLA VECCHIA,65.311,2269,34.74,2354,100,0.726,-,47956106.34,40430277.58,106323.19,
Erval Velho,4205209,ervalhense,LENITA DADALT FONTANA,208.841,4885,23.39,5137,87.97,0.723,35.71,50818838.46,43886071.15,51827.86,
Faxinal dos Guedes,4205308,faxinalense,JADER ADRIEL DANIELLI,340.070,11192,32.91,11537,99.56,0.758,11.9,102149665.12,92774532.6,75534.94,
Flor do Sert&atilde;o,4205357,flor-sertanense,VALDEMAR GRANDO,58.457,1783,30.50,1868,100,0.708,45.45,36008237,29527515.01,53647.21,
Florian&oacute;polis,4205407,florianopolitano,TOPAZIO SILVEIRA NETO,674.844,537211,796.05,587486,98.18,0.847,6.54,3823377666.5,3837714148.01,58059.37,
Formosa do Sul,4205431,formoense do sul,DOVALDO PALMORIO,100.408,2682,26.71,2752,100,0.715,28.57,37762562.35,32061404,39076.58,
Forquilhinha,4205456,forquilhinhense,JOS&Eacute; CLAUDIO GON&Ccedil;ALVES,183.351,31431,171.43,34771,98.38,0.753,12.27,250824562.37,233381843,48548.39,
Fraiburgo,4205506,fraiburgense,WILSON RIBEIRO CARDOSO JUNIOR,549.188,33481,60.96,34065,99.33,0.731,10.04,249397812.98,226276148.77,47675.2,
Frei Rog&eacute;rio,4205555,frei rogeriense,IVO JOS&Eacute; MAZZUCO,158.775,2411,15.19,2437,100,0.682,-,37046731.39,29813261.03,47411.95,
Galv&atilde;o,4205605,galv&atilde;oense,HILARIO JOS&Eacute; ROSIAK,139.836,3210,22.96,3168,96.52,0.708,-,46693257.71,44344262.32,49811.33,
Garopaba,4205704,garopabense,JUNIOR DE ABREU BENTO,114.773,29959,261.03,34070,99.45,0.753,2.76,240138745.92,198882365.88,33556.11,
Garuva,4205803,garuvense,PLOTINO DE BITENCOURT,503.595,18545,36.83,19970,98.81,0.725,4.44,180948453.53,156210522.92,106877.29,
Gaspar,4205902,gasparense,PAULO NORBERTO KOERICH,386.599,72570,187.71,78344,98.17,0.765,8.88,483646121.51,465923729.64,69711.3,
Governador Celso Ramos,4206009,gancheiro,MARCOS HENRIQUE DA SILVA,127.556,16915,132.61,18280,99.5,0.747,13.76,199191616.8,200890063.07,39118.97,
Gr&atilde;o-Par&aacute;,4206108,gr&atilde;o-paraense,HELIO ALBERTON JUNIOR,334.362,6277,18.77,6403,99.62,0.736,12.99,72497365.31,55481860.09,64742.27,
Gravatal,4206207,gravatalense,CLEINILS RODRIGUES DA SILVA,165.718,12435,75.04,13158,97.53,0.757,37.74,76131239.96,68467880.5,36749.55,
Guabiruba,4206306,guabirubense,VALMIR ZIRKE,172.173,24543,142.55,26645,99.65,0.754,12.82,157839172.3,134970849.91,60814.3,
Guaraciaba,4206405,guaraciabense,DOMINGOS MARCON,331.766,10796,32.54,11071,100,0.751,-,80190248.19,75602504.77,56991.34,
Guaramirim,4206504,guaramirense,ADRIANO MARCEL ZIMMERMANN,267.514,46711,174.61,51009,99.45,0.751,5.77,366914652.05,305628496.85,67152.27,
Guaruj&aacute; do Sul,4206603,guarujaense,ELIANE APARECIDA DE SOUZA FANTON,100.630,4829,47.99,4893,99.39,0.730,-,50118856.44,44644275.59,54445.67,
Guatamb&uacute;,4206652,guatambuense,LUIZ ANDRE SPEROTTO,206.196,8425,40.86,9611,100,0.717,7.09,71712225.67,75849693.68,73303.91,
Herval d'Oeste,4206702,hervalense,RONALDO LOREN&Ccedil;O DA ROSA,216.581,21724,100.30,22222,99.18,0.758,16.72,147869085.46,136356772.82,33305.18,
Ibiam,4206751,ibianense,CAMILO CEZAR MINOSSO GATTI,146.009,2008,13.75,2061,98.72,0.725,-,40634306.24,35254516.7,45165.99,
Ibicar&eacute;,4206801,ibicareense,ROBERTO SERGIO BESEN,156.231,3269,20.90,3295,100,0.708,-,47635829.24,38020270.2,53332.65,
Ibirama,4206900,ibiramense,DU&Iacute;LIO GEHRKE,247.102,19862,80.38,20900,98.02,0.737,4.12,125070618.41,108136674.54,38988.79,
I&ccedil;ara,4207007,i&ccedil;arense,DALVANIA PEREIRA CARDOSO,230.487,59035,256.24,63489,99.67,0.741,6.44,383206393.97,347109494.9,82633.59,
Ilhota,4207106,ilhotense,JOEL JOSE SOARES,253.024,17046,67.37,18627,99.74,0.738,17.39,140135301.71,130765086.16,69846.61,
Imaru&iacute;,4207205,imaruense,PATRICK CORREA,542.238,11881,21.91,12150,98.12,0.667,8.77,68944210.62,60932885.19,26999.38,
Imbituba,4207304,imbitubense,MICHELL NUNES,181.577,52579,289.57,57256,99.55,0.765,1.58,311293726.51,290850297.14,61824.83,
Imbuia,4207403,imbuiense,ANTONIO OSCAR LAURINDO,119.113,5982,50.22,6166,100,0.713,26.67,48196365.95,40999932.07,53400.34,
Indaial,4207502,indaialense,SILVIO C&Eacute;SAR DA SILVA,430.799,71549,166.08,77888,98.88,0.777,14.18,582320173.35,539259402.44,62680.37,
Iomer&ecirc;,4207577,iomerense,LUCI PERETTI,113.986,2877,25.24,2967,99.23,0.795,32.26,48051450.19,39016306.65,132563.15,
Ipira,4207601,ipirense,MARCELO BALDISSERA,156.187,4578,29.41,4622,100,0.736,-,38809989.35,40833561.24,29487.68,
Ipor&atilde; do Oeste,4207650,ipor&atilde;-oestino,MICHEL NEDEL BARTH,201.118,9335,46.45,9759,100,0.759,-,72352273.23,65244938.56,52091.44,
Ipua&ccedil;u,4207684,ipua&ccedil;uense,NELSON BRISOLA,261.130,7730,29.61,8133,96.41,0.660,29.63,69070297.36,55682403.29,56390.66,
Ipumirim,4207700,ipumiriense,VALDIR ZANELLA,246.115,7816,31.78,8121,99.43,0.738,9.26,70425211.08,60842418.54,72262.99,
Iraceminha,4207759,iraceminhense,ROBERTO FORESTI,165.147,3986,24.14,3981,86.91,0.722,23.26,50256833.27,42986513.05,64957.98,
Irani,4207809,iraniense,VANDERLEI CANCI,325.862,10195,31.29,10560,99.51,0.742,13.7,80171417.51,71407444.19,33330.38,
Irati,4207858,iratiense,ODIRLEI CARLOS BERGAMASCHI,77.912,2069,26.56,2098,99.13,0.707,-,36207487.07,30903529.37,37969.85,
Irine&oacute;polis,4207908,irineopolitense,JULIANO POZZI PEREIRA,589.698,10285,17.44,10427,99.62,0.699,-,88473800.24,76744488.1,61879.02,
It&aacute;,4208005,itaense,CLEMOR ANTONIO BATTISTI,166.265,7067,42.50,7370,99.53,0.771,33.71,101662884.79,90321812.3,77857.88,
Itai&oacute;polis,4208104,itaiopolense,IVAN RECH,1297.543,22051,16.99,22906,98.19,0.708,14.49,138917085.08,121055256.55,63700.58,
Itaja&iacute;,4208203,itajaiense,ROBISON JOS&Eacute; COELHO,289.215,264054,913.00,294850,99.13,0.795,11.8,3214985424.64,2833080170.97,182522.93,
Itapema,4208302,itapemense,CARLOS ALEXANDRE DE SOUZA RIBEIRO,58.210,75940,1304.59,86116,97.08,0.796,7.99,687125064.66,652455476.34,50035.95,
Itapiranga,4208401,itapiranguense,ALEXANDRE GOMES RIBAS,281.782,16638,59.05,17268,100,0.775,24.15,158079863.64,137184117.72,82338.57,
Itapo&aacute;,4208450,itapoaense,JEFERSON RUBENS GARCIA,245.394,30750,125.31,36033,99.13,0.761,15.67,368405163.19,327204651.39,64736.62,
Ituporanga,4208500,ituporanguense,GEISON KURTZ,336.588,26525,78.81,28461,98.74,0.748,12.25,168493831.83,148795977.97,59028.96,
Jabor&aacute;,4208609,jaboraense,CLEVSON RODRIGO FREITAS,182.483,4310,23.62,4461,100,0.732,18.52,51926178.83,50475471.71,54981.41,
Jacinto Machado,4208708,jacinto-machadense,SANDER JUST,430.704,10624,24.67,10818,98.99,0.716,7.58,73557938.03,64655840.11,69047.59,
Jaguaruna,4208807,jaguarunense,LAERTE SILVA DOS SANTOS,326.362,20375,62.43,21570,98.97,0.721,-,137468335.31,117266571.57,43552.67,
Jaragu&aacute; do Sul,4208906,jaraguaense,JOS&Eacute; JAIR FRANZNER,530.818,182660,344.06,199519,99.09,0.803,10.16,1497760648.17,1464814467.81,84907.82,
Jardin&oacute;polis,4208955,jardinopolense,SADI GOMES FERREIRA,68.499,1776,25.93,1810,100,0.709,-,34974402.03,27096631.02,46649.08,
Joa&ccedil;aba,4209003,joa&ccedil;abense,VILSON SARTORI,241.637,30146,124.76,31809,98.61,0.827,5.38,323373548.59,318182363.31,91372.46,
Joinville,4209102,joinvilense,ADRIANO BORNSCHEIN SILVA,1127.837,616317,546.41,664541,98.68,0.809,6.84,4289685570.76,4189511651.39,80828.33,
Jos&eacute; Boiteux,4209151,jos&eacute;-boatense,GEOVANI LUNELLI,405.552,5985,14.76,6415,98.91,0.694,19.8,52671584.22,50690843.63,28700.41,
Jupi&aacute;,4209177,jupiaense,VALDELIRIO LOCATELLI DA CRUZ,91.448,2555,27.94,2713,100,0.719,-,36289146.72,29835329.28,43052.34,
Lacerd&oacute;polis,4209201,lacerdopolitano,HILARIO CHIAMOLERA,69.036,2248,32.56,2302,95.18,0.781,-,37240754.66,28706090.51,83000.16,
Lages,4209300,lageano,CARMEN EMILIA BONF&Aacute; ZANOTTO,2637.660,164981,62.55,172458,98.57,0.770,12.32,1042246877.85,961630591.71,50561.28,
Laguna,4209409,lagunense,PETERSON CRIPPA DA SILVA,333.259,42785,128.38,44060,98.79,0.752,6.9,227658220.14,201031278.71,32818.74,
Lajeado Grande,4209458,lajeado grandense,ANDERSON ELIAS BIANCHI,65.348,1702,26.05,1791,100,0.771,-,35500909.38,32468468.75,63876.91,
Laurentino,4209508,laurentinense,AGENOR AVI,79.333,7932,99.98,8605,98.5,0.749,9.62,59088918.14,3469051.79,67607.28,
Lauro M&uuml;ller,4209607,lauro-milense,VALDIR FONTANELLA,271.852,14381,52.90,14628,98.02,0.735,26.85,108978556.28,89637161.07,33497.67,
Lebon R&eacute;gis,4209706,lebon-regense,MARCELO SPAUTZ,941.640,11472,12.18,11575,99.57,0.649,17.65,88286684.06,74524435.84,40683.78,
Leoberto Leal,4209805,leobertense,MAICON SCHEIMANN,293.600,3330,11.34,3379,100,0.686,29.41,44346714.6,39016883.12,50937.65,
Lind&oacute;ia do Sul,4209854,lindoiense,FLAVIO LUIZ BENINI,190.171,4549,23.92,4604,100,0.743,21.74,53117124.32,50593405.21,44191.28,
Lontras,4209904,lontrense,RUBENS ROBERTO DOS SANTOS,197.586,12873,65.15,13829,99.75,0.704,6.67,91248876.5,85091549.99,45054.55,
Luiz Alves,4210001,luizalvense ou  luiz-alvense,BERTOLINO BACHMANN,260.106,11684,44.92,12246,100,0.737,24.39,98759071.12,98147513.19,97401.74,
Luzerna,4210035,luzernense,JULIANO SCHNEIDER,117.099,5794,49.48,5951,93.53,0.789,14.71,56137366.53,51351966.1,59770.33,
Macieira,4210050,macieirense,SIMONE CAMPAGNIM ZANELLA,261.208,1778,6.81,1796,98.42,0.662,-,36190122.67,29202606.5,39374.31,
Mafra,4210100,mafrense,EMERSON MAAS,1404.084,55286,39.38,57262,97.52,0.777,11.14,367002210.66,341401139.55,59631.95,
Major Gercino,4210209,majorense,RODRIGO DOS SANTOS,306.058,3214,10.50,3253,98.46,0.698,33.33,37139396.36,32973305.71,26905.43,
