Santa Catarina | Todos os Munic&iacute;pios
Major Vieira,4210308,major-vieirense,ALINE DAIANE RUTHES IARENHUK DA SILVA,520.816,7425,14.26,7543,100,0.690,11.63,67891515.85,52836147.67,56189.75,
Maracaj&aacute;,4210407,maracajaense,ANIBAL BRAMBILA,62.902,7815,124.24,8344,99.76,0.768,-,80575619.94,70836499.71,45472.19,
Maravilha,4210506,maravilhense,VINICIUS VENTURA,170.339,28251,165.85,30743,89.1,0.781,-,228343128.5,207163683,88464.92,
Marema,4210555,maremense,MAURI DAL BELLO,104.184,2184,20.96,2218,100,0.743,-,41213208.37,32982737.57,50941.06,
Massaranduba,4210605,massarandubense,MOACIR KASMIRSKI,374.459,17162,45.83,18122,99.36,0.774,-,143348940.76,121672325.07,61194,
Matos Costa,4210704,matos-costense,DANUZA RODRIGUES,435.391,2761,6.34,2789,99.39,0.657,-,38872973.2,34237361.95,28165.26,
Meleiro,4210803,meleirense,ANDERSON SCARDUELI,186.439,7006,37.58,7128,96.83,0.738,12.82,60767489.77,55246592.68,66987.7,
Mirim Doce,4210852,mirindocense,BERNARDO PERON,337.991,2511,7.43,2554,98.36,0.708,27.78,36248701.31,35312362.91,42587.59,
Modelo,4210902,modelense,BARBARA MILENA GELLER BARON,92.346,4080,44.18,4159,100,0.760,-,49654031.7,43602811.29,49842.11,
Monda&iacute;,4211009,mondaiense,ELIZANDRO MAINARDI,200.276,10066,50.26,10206,100,0.748,-,90887981.37,75573096.11,124112.53,
Monte Carlo,4211058,montecarlense,ALCIONE ROBERTO BUYNO,191.278,9117,47.66,9218,98.66,0.643,7.35,66662894.37,62245978.87,35651.36,
Monte Castelo,4211108,monte-castelense,SIRINEU RATOCHINSKI,560.743,7736,13.80,7747,99.39,0.675,8.26,62291702.62,55487405.58,36964.72,
Morro da Fuma&ccedil;a,4211207,fumacense,EDUARDO SARTOR GUOLLO,82.878,18537,223.83,19490,98.73,0.738,16.19,138062392.49,122278278.61,55005.74,
Morro Grande,4211256,morrograndense,CLELIO DANIEL OLIVO,260.143,3010,11.57,3097,100,0.701,-,39269988.83,35710021.52,64590.84,
Navegantes,4211306,navegantino,LIBARDONI LAURO CLAUDINO FRONZA,111.377,86401,775.75,96046,97.89,0.736,16.75,812529141.1,703196319.09,91893.31,
Nova Erechim,4211405,nova-erechinense,IARA CRISTINA PERIN,65.087,5155,79.20,5490,99.12,0.765,-,52134273.75,48614226.35,51697.85,
Nova Itaberaba,4211454,nova itaberadense,MARCIANO MAURO PAGLIARINI,137.069,4536,33.02,4672,100,0.736,17.86,49400455.27,42590376.83,42317.36,
Nova Trento,4211504,nova-trentino,MAXILIANO DE OLIVEIRA,402.852,13727,34.07,14395,97.14,0.748,6.13,117817736.54,105471590.81,70874.05,
Nova Veneza,4211603,veneziano,ANGELA MARIANA PANATO GHISLANDI DE MELO,295.063,13664,46.31,14004,91.58,0.768,-,112444530.15,99654285.14,97595.82,
Novo Horizonte,4211652,novo-horizontino,NAUDIR JOSE CADORE,151.722,2643,17.42,2661,99.47,0.706,-,38790763.63,32516408.33,60880.99,
Orleans,4211702,orleanense,FERNANDO CRUZETTA,549.859,23661,43.03,24686,96.75,0.755,9.55,166033208.58,146518354.26,59547.1,
Otac&iacute;lio Costa,4211751,otaciliense,FABIANO BALDESSAR DE SOUZA,847.253,17312,20.43,17873,99.76,0.740,4.44,156888106.09,136798250.74,73231.72,
Ouro,4211801,ourense,CLAUDIR DUARTE,213.543,7032,32.93,7062,100,0.774,-,65402331.08,53299170.36,43686.23,
Ouro Verde,4211850,ouro-verdense,MOACIR MOTTIN,188.568,2181,11.57,2195,100,0.695,64.52,38187939.98,33393066.06,78321.72,
Paial,4211876,paialense,ADELMO LUIS BRAATZ,86.048,1927,22.39,2007,100,0.718,-,39148476.24,32370406.85,38291.4,
Painel,4211892,painelense,MARCIO JOS&Eacute; BRANCO DE ANDRADE,738.331,2215,3.00,2216,99.08,0.664,-,40752430.78,28289499.26,50115.56,
Palho&ccedil;a,4211900,palhocense,EDUARDO FRECCIA,394.850,222598,563.75,253469,98.39,0.757,9.31,1291039689.06,1218958743.67,46247.27,
Palma Sola,4212007,palma-solense,MARCIO SANSIGOLO,330.878,7605,22.98,7696,96.5,0.704,38.46,60914183.93,51866736.31,47497.09,
Palmeira,4212056,palmeirense,SANDRO ALEX MASSELAI,289.097,2561,8.86,2658,95.69,0.671,-,43595160.73,41265120.07,80067.61,
Palmitos,4212106,palmitense,GIOVANA GIACOMOLLI,351.051,15626,44.51,15781,100,0.737,11.83,113914520.52,104257879.65,77515.95,
Papanduva,4212205,papanduvense,TAFAREL SCHONS,764.737,19150,25.04,19769,99.55,0.704,25.75,117541314.27,97253971.17,61778.5,
Para&iacute;so,4212239,paraisense,GILBERTO BELEGANTE,180.338,4267,23.66,4394,100,0.700,44.44,40830812.09,34910973.84,45522.38,
Passo de Torres,4212254,passo-torrense / passotorrense,VALMIR AUGUSTO RODRIGUES,92.638,12897,139.22,14859,98.75,0.720,14.93,95949582.6,93214684.36,23411.19,
Passos Maia,4212270,passosmaiense,NEIMAR LUIZ NERVIS,617.092,4034,6.54,3997,97.37,0.659,17.86,47500930.77,43186705.42,54244.97,
Paulo Lopes,4212304,paulo-lopense,FERNANDA RODRIGUES LEITE,446.165,9063,20.31,9879,100,0.716,-,70849492.35,61396193.22,46098.97,
Pedras Grandes,4212403,pedras-grandense,AGNALDO FILIPPI,159.892,4245,26.55,4355,100,0.728,-,44959021.73,52188287.83,71935.53,
Penha,4212502,penhense,LUIZ AMERICO PEREIRA,57.752,33663,582.89,36995,98.96,0.743,-,244234296.04,243002365.79,39826.02,
Peritiba,4212601,peritibense,PAULO JOS&Eacute; DEITOS,95.632,2992,31.11,3040,100,0.766,26.32,46293576.7,40968856.48,55715.73,
Pescaria Brava,4212650,bravense,LUIZ HENRIQUE CASTRO DE SOUZA,106.853,10190,95.36,10615,99.27,-,-,66796185.92,62655142.83,16141.6,
Petrol&acirc;ndia,4212700,petrolandense,RODRIGO DE SOUZA,306.760,6716,21.89,6996,85.24,0.716,-,54204040.18,50586209.75,39559.5,
Balne&aacute;rio Pi&ccedil;arras,4212809,pi&ccedil;arrense,TIAGO MACIEL BALTT,99.355,27127,273.03,30593,100,0.756,5.14,361607148.09,336136922.47,77322.26,
Pinhalzinho,4212908,pinhalense,ALESSANDRO BELTRAME,128.726,21972,170.69,23897,99.14,0.783,9.09,171719770.5,140723956.43,88371.62,
Pinheiro Preto,4213005,pinheiro-pretense,MAURO NEY OSMARIN,61.011,3473,56.92,3631,100,0.777,-,53220471.56,50620080.63,93063.31,
Piratuba,4213104,piratubense,VANDERLEI WEBER,146.088,5769,39.49,6144,100,0.758,12.2,83277366.51,74100517.17,165309.6,
Planalto Alegre,4213153,planaltoalegrense,EVANDRO CLEBER BET,63.100,2946,46.69,3081,100,0.751,30.3,38039480.57,33403086.49,48882.04,
Pomerode,4213203,pomerodense,RAFAEL RAMTHUN,214.299,34289,160.01,37003,98.66,0.780,5.62,290231395.04,327153959.6,92877.37,
Ponte Alta,4213302,ponte-altense,EDSON JULIO WOLINGER,575.170,4437,7.71,4390,99.15,0.673,19.61,45233172.47,36926958.25,46316.07,
Ponte Alta do Norte,4213351,norte pontealtense,MICHEL MOREIRA DA SILVA,396.882,3210,8.09,3241,100,0.689,-,36878557.62,29097409.35,49331.89,
Ponte Serrada,4213401,ponte-serradense,ADENIR FREITAS,560.731,10649,18.99,10732,99.68,0.693,16.22,74421473.21,71036637.63,36669.37,
Porto Belo,4213500,porto-belense,JOEL ORLANDO LUCINDA,93.673,27688,295.58,31557,97.04,0.760,11.27,382249306.19,333345508.24,75508.46,
Porto Uni&atilde;o,4213609,porto-unionense,JULIANO HASSAN,848.779,32970,38.84,33694,99.47,0.786,10.96,189128432.04,171571341.61,39882.87,
Pouso Redondo,4213708,pouso-redondense,RAFAEL NEITZKE TAMBOZI,356.539,17123,48.03,18051,100,0.720,12.24,119778598.33,113107865.6,53300.83,
Praia Grande,4213807,praia-grandense,ELISANDRO PEREIRA MACHADO,284.360,8270,29.08,8696,98.73,0.718,-,69718742.95,59645129.77,37762.23,
Presidente Castello Branco,4213906,castelinense,NEIVA KLEEMANN TONIELO,65.433,1689,25.81,1707,100,0.770,58.82,37222346.64,28995749.97,52622.46,
Presidente Get&uacute;lio,4214003,getulense,JACI JOS&Eacute; FILLAGRANNA BORTOLON,297.160,20010,67.34,21764,99.54,0.759,6.92,129677360.84,138131176.07,54566.29,
Presidente Nereu,4214102,nereusense,JIMMI LESKE,224.748,2301,10.24,2347,100,0.737,-,33324147.1,25380620.39,35325.22,
Princesa,4214151,princesense,DIANGELE FABIELE KLEIN MARMITT,85.598,2964,34.63,3073,98.42,0.706,20.83,41338798.64,36958626.17,45400.48,
Quilombo,4214201,quilombense,JAKSOM NATAL CASTELLI,278.983,11022,39.51,11433,100,0.730,7.19,94606425.29,87650744.45,60824.65,
Rancho Queimado,4214300,rancho-queimadense,TIAGO SCHUTZ,286.461,3279,11.45,3484,97.64,0.753,-,58040637.68,52028918.43,69503.38,
Rio das Antas,4214409,rio-antense,GILVANE APARECIDA DE MORAES,314.913,6253,19.86,6399,100,0.697,13.7,70970925.97,68000217.94,52605.1,
Rio do Campo,4214508,rio-campense,VIDAL BALAK,502.095,6452,12.85,6638,100,0.729,9.9,62392004.23,58058957.87,41122.55,
Rio do Oeste,4214607,riense-do-oeste,BRUNO PESSATTI,245.057,7747,31.61,8071,98.39,0.754,-,59999719,49541737.96,45011.98,
Rio dos Cedros,4214706,rio-cedrense,JORGE LUIZ STOLF,555.473,10865,19.56,11218,89.62,0.729,15.15,98701811.41,87844824.98,52091.8,
Rio do Sul,4214805,rio-sulense,MANOEL ARISOLI PEREIRA,260.817,72587,278.31,77451,98.31,0.802,6.62,589158168.1,530494721.34,63673.98,
Rio Fortuna,4214904,rio-fortunense,LINDOMAR BALLMANN,302.390,4847,16.03,5044,98.52,0.806,13.7,50837078.71,44744491.12,76997.63,
Rio Negrinho,4215000,rio-negrinhense,CAIO CESAR TREML,907.420,39261,43.27,40132,97.33,0.738,3.75,339664731.6,302169995.74,44111.66,
Rio Rufino,4215059,rio rufinense,ADEMAR DE BONA SARTOR,282.571,2397,8.48,2429,99.38,0.653,43.48,36111241.18,32199245.2,40377.29,
Riqueza,4215075,riquezense,JULIANO LUIZ BORTOLANZA,191.061,4768,24.96,4828,100,0.714,-,44639082.59,35310405.3,41668.21,
Rodeio,4215109,rodeiense,NEI PAULO VENTURI,129.001,12757,98.89,13491,99.78,0.754,7.94,77118766.26,73815933.28,35796.82,
Romel&acirc;ndia,4215208,romelandino,JUAREZ FURTADO,223.333,4823,21.60,4684,99.22,0.692,-,43143052.48,35318836.65,27477.81,
Salete,4215307,saletense,ANADIR KOCH BELLI,177.887,7489,42.10,7656,95.79,0.744,10.31,74098879.29,69035894.06,51202.16,
Saltinho,4215356,saltinhense,EDIMAR NORONHA DE FREITAS,156.568,3632,23.20,3604,100,0.654,-,41860460.37,34114991.44,31759.75,
Salto Veloso,4215406,velosoense,NEREU BORGA,104.974,4390,42.00,4495,100,0.784,-,58455799.48,49575015.89,79188.12,
Sang&atilde;o,4215455,sang&atilde;oense,CASTILHO SILVANO VIEIRA,82.984,12882,155.23,13797,99.01,0.700,14.56,82576611.13,70193555.05,54422.93,
Santa Cec&iacute;lia,4215505,ceciliense,CARLOS ENRIQUE GARCIA LANGER,1145.716,15546,13.57,15749,98.64,0.698,17.7,119942589.25,102248423.93,43242.61,
Santa Helena,4215554,santaelenense,CLOVIS LAZAROTTO,81.004,2425,29.94,2476,100,0.727,-,37275932.05,30550765.61,52952.27,
Santa Rosa de Lima,4215604,rosa-limense,SIUZETE VANDRESEN BAUMANN,203.218,2088,10.27,2131,99.13,0.757,-,34413295.74,27055124.78,52123.48,
Santa Rosa do Sul,4215653,sul-santarrosense,ALMIDES ROBERG SILVA DA ROSA,150.299,9792,65.15,10450,99.53,0.705,8.77,72512783.04,68927153.53,28349.05,
Santa Terezinha,4215679,terezinhense,VALQUIRIA SCHWARZ,715.551,8066,11.27,8015,99.67,0.669,-,57024672.23,50372988.9,42495.5,
Santa Terezinha do Progresso,4215687,terezinhano,ELISEU ALVES DA SILVA,119.653,2576,21.53,2534,99.23,0.682,51.28,35173777.28,31161755.34,34552.04,
Santiago do Sul,4215695,santiaguense,ALACIR DURANTE,73.335,1651,22.51,1732,100,0.728,-,32754603.54,30165096.09,37805.69,
Santo Amaro da Imperatriz,4215703,santo-amarense,GUSTAVO JOSE DE ABREU,344.235,27272,79.22,30099,96.31,0.781,3.18,211702527.24,202768515.31,64165.32,
S&atilde;o Bernardino,4215752,bernardinense,DALVIR LUIZ LUDWIG,149.891,2684,17.91,2715,100,0.677,-,37528099.93,32938194.06,41274.74,
S&atilde;o Bento do Sul,4215802,s&atilde;o-bentense,ANTONIO JOAQUIM TOMAZINI FILHO,495.002,83277,167.97,87661,98.45,0.782,4.9,699035152.9,609217109.55,60499.58,
S&atilde;o Bonif&aacute;cio,4215901,s&atilde;o-bonifacense,SAULO BUSS,461.438,2946,6.38,2982,100,0.731,-,34102820.79,28684426.56,90064.34,
S&atilde;o Carlos,4216008,s&atilde;o-carlense,DELTON PAULO BALBINOT,162.120,10282,63.42,10462,96.24,0.769,-,95311224.44,83444830.81,77318.57,
S&atilde;o Crist&oacute;v&atilde;o do Sul,4216057,s&atilde;o-cristovense,JAIME CESCA,345.903,6084,17.59,6489,97.81,0.665,14.71,52593941.31,48856012.41,32429.12,
S&atilde;o Domingos,4216107,dominguense,M&Aacute;RCIO LUIZ BIGOLIN GROSBELLI,367.525,9226,25.10,9343,99.56,0.765,9.62,64745495.99,60863477.1,58115.51,
S&atilde;o Francisco do Sul,4216206,francisquense,GODOFREDO GOMES MOREIRA FILHO,493.266,52674,106.79,56726,98.73,0.762,10.94,622672923.84,555441977.66,140417.13,
S&atilde;o Jo&atilde;o do Oeste,4216255,s&atilde;o-joanense,S&Eacute;RGIO LU&Iacute;S THEISEN,163.589,6295,38.44,6467,100,0.761,-,59181305.87,49795344.65,73577.19,
S&atilde;o Jo&atilde;o Batista,4216305,batistense,JULIANO PEIXER,200.765,32687,162.81,35336,99.31,0.740,6.52,222419642.31,203840899.09,39885.11,
S&atilde;o Jo&atilde;o do Itaperi&uacute;,4216354,itaperiuense,ROV&Acirc;NI DELMONEGO,151.885,4463,29.38,4827,99.17,0.738,-,55378544.82,41965171.43,102135.44,
S&atilde;o Jo&atilde;o do Sul,4216404,jo&atilde;o-sulense,ALEX SANDRO PEREIRA BIANCHIN,184.375,8668,47.01,9278,98.11,0.695,10.2,64680705.9,56258808.89,50150.57,
S&atilde;o Joaquim,4216503,joaquinense,JOSE TEODORO DE SENA AMARAL,1888.634,25939,13.73,26982,98.27,0.687,12.86,171854208.09,137417628.66,57243.95,
S&atilde;o Jos&eacute;,4216602,josefense,ORVINO COELHO DE &Aacute;VILA,150.499,270299,1796.02,295658,98.23,0.809,8.64,1488709278.06,1387126994.09,57623.86,
S&atilde;o Jos&eacute; do Cedro,4216701,cedrense,FERNANDO J&Uacute;LIO WILL,280.760,14167,50.46,14538,98.28,0.731,12.2,108820393.63,96042157.33,48132.38,
S&atilde;o Jos&eacute; do Cerrito,4216800,cerritense,TAINARA BARBOSA RAITZ,948.714,8708,9.18,8706,99.64,0.636,-,55394028.1,48252964.89,40869.77,
S&atilde;o Louren&ccedil;o do Oeste,4216909,lourencense ou lourenciano,AGUSTINHO ASSIS MENEGATTI,356.193,24791,69.60,26056,99.68,0.749,12.35,211774879.56,191034937.43,74360.59,
S&atilde;o Ludgero,4217006,s&atilde;o-ludgerense,PAULO SERGIO LORENZETTI,106.765,13509,126.53,14444,99.82,0.755,9.13,114414185.28,100974621.49,91900.03,
S&atilde;o Martinho,4217105,s&atilde;o-martinhense,ANELISE WIEMES,224.566,3405,15.16,3520,100,0.742,-,39416672.97,34997122.54,43624.34,
S&atilde;o Miguel da Boa Vista,4217154,boa-vistense,VANDERLEI BONALDO,72.755,1781,24.48,1777,100,0.710,-,37181125.43,32929533.43,41477.43,
S&atilde;o Miguel do Oeste,4217204,miguel-oestino,VARDELIDIO EDENILSON ZANARDI,233.830,44330,189.28,47724,99.53,0.801,9.85,278038772.9,261173671.72,70045.07,
S&atilde;o Pedro de Alc&acirc;ntara,4217253,alcantarense,CHARLES DA CUNHA,139.196,5776,41.50,6175,100,0.734,-,59382148.85,53034017.29,25677.1,
Saudades,4217303,saudadense,MACIEL SCHNEIDER,205.781,10265,49.88,10799,96.54,0.755,33.61,82839302.97,72771844.24,69991.49,
Schroeder,4217402,cheredense,JAIR BRIDAROLI,165.237,20061,121.41,21710,100,0.769,8.47,140356857.73,119692525.74,45191.73,
Seara,4217501,searaense,GILBERTO DE MORAES GON&Ccedil;ALVES,309.627,18620,60.14,19399,98.95,0.779,7.38,144546349.16,124196818.74,80915.56,
Serra Alta,4217550,serra-altense,RAFAEL MARIN,90.564,3303,36.47,3370,100,0.773,-,41408145.01,32161938.82,44625.55,
Sider&oacute;polis,4217600,sideropolitano,ANGELO FRANQUI SALVARO,262.003,13714,52.34,14156,96.65,0.774,6.33,97059367.1,91827256.15,58661.35,
Sombrio,4217709,sombriense,GISLANE DIAS DA CUNHA,143.457,29991,209.06,31722,100,0.728,5.12,195322154.14,170575331.36,43491.69,
Sul Brasil,4217758,sul brasilense,VANDERLEI GALLINA,113.125,2832,25.03,2900,98.45,0.707,-,41722903.87,36697692.58,43651.01,
Tai&oacute;,4217808,taioense,ARISTIDES ELOI VALENTINI,693.847,18310,26.39,18909,100,0.761,7.25,150592900.94,139938818.74,56705.24,
Tangar&aacute;,4217907,tangaraense,ALDAIR BIASIOLO,390.044,8143,20.88,8144,99.41,0.737,9.62,82813204.84,71579503.28,93366.66,
Tigrinhos,4217956,tigrinhense,SIDNEI CARLOS BERNHARD,56.962,2329,40.89,2535,100,0.717,33.33,35807059.07,31084919.24,37934.35,
Tijucas,4218004,tijuquense,MAICKON CAMPOS SGROTT,279.263,51592,184.81,58695,98.77,0.760,7.93,374686399.57,337795748.9,71465.52,
Timb&eacute; do Sul,4218103,timbeense,VILMAR MAFFIOLETTE,328.507,5386,16.40,5503,98.22,0.720,16.39,55437668.6,50798650.46,36742.01,
Timb&oacute;,4218202,timboense,FL&Aacute;VIO GERMANO BUZZI,128.313,46099,359.27,49768,99.51,0.784,15.63,311874530.74,319336291.71,59389.93,
Timb&oacute; Grande,4218251,timb&oacute;-grandense,ARI JOS&Eacute; GALESKI,596.344,7342,12.31,7521,98.44,0.659,8.62,65969284.7,60552290.05,41467.28,
Tr&ecirc;s Barras,4218301,tr&ecirc;s-barrense,ANA CLAUDIA DA SILVEIRA QUEGE,436.496,19746,45.24,20525,99.65,0.706,12.5,183994358.12,181830606.36,104330.47,
Treviso,4218350,trevisano,LUCIANO RUBENS MIOTELLI,156.610,3782,24.15,3920,99.06,0.774,-,53489857.97,48765258.59,52591.2,
Treze de Maio,4218400,treze-maioense,JAILSO BARDINI,159.833,7362,46.06,7633,100,0.729,18.35,48177973.47,46664081.55,34707.42,
Treze T&iacute;lias,4218509,treze-tiliense,ARMINDO ANSILIERO JUNIOR,176.927,8787,47.26,9531,99.42,0.795,6.71,91172540.77,84468248.39,135979.77,
Trombudo Central,4218608,trombudense,MARLON GOEDE,109.648,7274,66.34,7599,100,0.775,20,63920987.9,54766278.25,59572.41,
Tubar&atilde;o,4218707,tubaronense,ESTENER SORATTO DA SILVA JUNIOR,301.485,110088,365.15,116725,96.81,0.796,12.87,525063166.58,516905462,54566.42,
Tun&aacute;polis,4218756,tunapolitano,MARINO JOSE FREY,132.939,4916,36.98,5081,100,0.752,-,54447294.17,42008140.22,46685.49,
Turvo,4218806,turvense,HERIBERTO AFONSO SCHMIDT,235.104,13043,55.48,13604,99.38,0.740,6.37,92749865.44,90310688.03,76105.1,
Uni&atilde;o do Oeste,4218855,uni&atilde;o-oestense,EVERALDO LUIS CASONATTO,92.857,2774,29.87,2791,100,0.705,-,43664912.28,34916120.79,42088.28,
Urubici,4218905,urubiciense,LEANDRO DE SOUZA CORR&Ecirc;A,1021.371,10834,10.61,11064,100,0.694,-,85488886.44,76509376.27,43545.84,
Urupema,4218954,urupemense,CRISTIANE MUNIZ PAGANI ALMEIDA,350.472,2656,7.58,2751,100,0.699,-,34226634.92,29372326.29,49642.35,
Urussanga,4219002,urussanguense,STELA MARIS DE AGOSTIN TALAMINI,254.954,20919,82.05,21464,99.49,0.772,9.35,148859591.76,133186026.05,58437.16,
Varge&atilde;o,4219101,vargeonense,AMARILDO PAGLIA,166.685,3634,21.80,3726,99.4,0.686,-,52430014.71,45318496.06,83058.47,
Vargem,4219150,vargense,NELSON GASPERIN JUNIOR,350.606,2627,7.49,2613,99.11,0.629,41.67,34214613.25,30970767.3,38090.55,
Vargem Bonita,4219176,vargembonitense,NADIR PONTIN,299.807,4576,15.26,4597,100,0.718,-,67156765.54,52306403.76,144578.53,
Vidal Ramos,4219200,vidal-ramense,LAERCIO DA CRUZ,346.932,6189,17.84,6266,100,0.700,-,61532930.39,52149413.85,64946.42,
Videira,4219309,videirense,WILMAR CARELLI,384.126,55466,144.39,59074,99.86,0.764,9.14,459394131.73,421965879.14,74451.42,
Vitor Meireles,4219358,vitor-meirelense,MARCELO DAROLT,370.414,5370,14.50,5507,99.53,0.673,-,45372397.61,41798356.15,36079.19,
Witmarsum,4219408,witmarsumense,PAUL ZERNA,153.776,4255,27.67,4513,100,0.710,-,52221764.25,58856353,46495.65,
Xanxer&ecirc;,4219507,xanxerense,OSCAR MARTARELLO,377.426,51607,136.73,54891,96.18,0.775,7.33,303146780.83,256913590.05,60952.29,
Xavantina,4219606,xavantinense,VALDENIR JOSE MARCHIORO,218.032,3653,16.75,3583,100,0.749,-,53301522.49,43158832.32,68286.21,
Xaxim,4219705,xaxiense,EDILSON ANTONIO FOLLE,293.628,31918,108.70,34485,89.79,0.752,12.08,204924306.09,193112170.7,54435.66,
Zort&eacute;a,4219853,zorteense,ROSANE ANTUNES PIRES INFELD,190.028,3930,20.66,4257,98.66,0.761,-,49750304.38,43137803.9,34366.41,
Balne&aacute;rio Rinc&atilde;o,4220000,balneo-rinconense,LUIZ GUSTAVO DA LUZ NETO,63.512,15981,251.99,17697,98.27,-,5.08,127936190.32,118323779.32,26294.21,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>Popula&ccedil;&atilde;o no &uacute;ltimo censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Popula&ccedil;&atilde;o estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>